2024-09-06T19:32:07.540+02:00  INFO 3300 --- [GatedCommunity] [main] g.GatedCommunityApplicationTests         : Starting GatedCommunityApplicationTests using Java 17.0.12 with PID 3300 (started by Andreas in C:\Git\ProjektCohort44FS\GatedCommunity)
2024-09-06T19:32:07.606+02:00  INFO 3300 --- [GatedCommunity] [main] g.GatedCommunityApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2024-09-06T19:32:12.877+02:00  INFO 3300 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T19:32:12.972+02:00  INFO 3300 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 0 JPA repository interfaces.
2024-09-06T19:32:15.653+02:00  INFO 3300 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T19:32:16.946+02:00  INFO 3300 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T19:32:17.167+02:00  INFO 3300 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T19:32:17.287+02:00  INFO 3300 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T19:32:18.460+02:00  INFO 3300 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T19:32:18.541+02:00  INFO 3300 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T19:32:19.548+02:00  WARN 3300 --- [GatedCommunity] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.12.jar:6.1.12]
	... 103 common frames omitted
Caused by: liquibase.exception.DatabaseException: org.postgresql.util.PSQLException: Подсоединение по адресу localhost:5454 отклонено. Проверьте что хост и порт указаны правильно и что postmaster принимает TCP/IP-подсоединения.
	at liquibase.integration.spring.SpringLiquibase.lambda$afterPropertiesSet$0(SpringLiquibase.java:251) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:190) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:199) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:189) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:168) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:256) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:242) ~[liquibase-core-4.27.0.jar:na]
	... 105 common frames omitted
Caused by: org.postgresql.util.PSQLException: Подсоединение по адресу localhost:5454 отклонено. Проверьте что хост и порт указаны правильно и что postmaster принимает TCP/IP-подсоединения.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:346) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.3.jar:42.7.3]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar:na]
	at liquibase.integration.spring.SpringLiquibase.lambda$afterPropertiesSet$0(SpringLiquibase.java:246) ~[liquibase-core-4.27.0.jar:na]
	... 111 common frames omitted
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:633) ~[na:na]
	at org.postgresql.core.PGStream.createSocket(PGStream.java:243) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.PGStream.<init>(PGStream.java:98) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:136) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262) ~[postgresql-42.7.3.jar:42.7.3]
	... 123 common frames omitted

2024-09-09T18:17:00.312+02:00  INFO 15288 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 15288 (D:\ProjectSpringBoot\GatedCommunity\target\classes started by olek1 in D:\ProjectSpringBoot\GatedCommunity)
2024-09-09T18:17:00.314+02:00  INFO 15288 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-09T18:17:00.757+02:00  INFO 15288 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T18:17:00.789+02:00  INFO 15288 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 2 JPA repository interfaces.
2024-09-09T18:17:01.092+02:00  INFO 15288 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-09T18:17:01.100+02:00  INFO 15288 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T18:17:01.100+02:00  INFO 15288 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-09T18:17:01.139+02:00  INFO 15288 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-09T18:17:01.140+02:00  INFO 15288 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 803 ms
2024-09-09T18:17:01.201+02:00  INFO 15288 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T18:17:01.364+02:00  INFO 15288 --- [GatedCommunity] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@682e445e
2024-09-09T18:17:01.365+02:00  INFO 15288 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T18:17:01.459+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.database                       : Set default schema name to public
2024-09-09T18:17:01.783+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2024-09-09T18:17:01.806+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T18:17:01.857+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully acquired change log lock
2024-09-09T18:17:01.858+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.command                        : Using deploymentId: 5898621858
2024-09-09T18:17:01.860+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T18:17:01.869+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44
2024-09-09T18:17:01.872+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.1.0' applied to database
2024-09-09T18:17:01.873+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44 ran successfully in 4ms
2024-09-09T18:17:01.880+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44
2024-09-09T18:17:01.887+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.changelog                      : Table proposition_service created
2024-09-09T18:17:01.891+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44 ran successfully in 11ms
2024-09-09T18:17:01.898+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.util                           : UPDATE SUMMARY
2024-09-09T18:17:01.898+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.util                           : Run:                          2
2024-09-09T18:17:01.898+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.util                           : Previously run:               0
2024-09-09T18:17:01.898+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.util                           : Filtered out:                 0
2024-09-09T18:17:01.898+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.util                           : -------------------------------
2024-09-09T18:17:01.898+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.util                           : Total change sets:            2
2024-09-09T18:17:01.899+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.util                           : Update summary generated
2024-09-09T18:17:01.900+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.command                        : Update command completed successfully.
2024-09-09T18:17:01.900+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 2
2024-09-09T18:17:01.903+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully released change log lock
2024-09-09T18:17:01.905+02:00  INFO 15288 --- [GatedCommunity] [main] liquibase.command                        : Command execution complete
2024-09-09T18:17:01.957+02:00  INFO 15288 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T18:17:02.012+02:00  INFO 15288 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-09T18:17:02.042+02:00  INFO 15288 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T18:17:02.278+02:00  INFO 15288 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T18:17:02.915+02:00  INFO 15288 --- [GatedCommunity] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T18:17:02.916+02:00  INFO 15288 --- [GatedCommunity] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T18:17:03.147+02:00  WARN 15288 --- [GatedCommunity] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [D:\ProjectSpringBoot\GatedCommunity\target\classes\gatedcommunity\security\controller\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'gatedcommunity.service.interfaces.UserService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-09-09T18:17:03.147+02:00  INFO 15288 --- [GatedCommunity] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T18:17:03.149+02:00  INFO 15288 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-09T18:17:03.152+02:00  INFO 15288 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-09T18:17:03.158+02:00  INFO 15288 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-09-09T18:17:03.170+02:00  INFO 15288 --- [GatedCommunity] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-09T18:17:03.202+02:00 ERROR 15288 --- [GatedCommunity] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in gatedcommunity.security.controller.AuthController required a bean of type 'gatedcommunity.service.interfaces.UserService' that could not be found.


Action:

Consider defining a bean of type 'gatedcommunity.service.interfaces.UserService' in your configuration.

2024-09-09T18:47:14.587+02:00  INFO 16732 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 16732 (D:\ProjectSpringBoot\GatedCommunity\target\classes started by olek1 in D:\ProjectSpringBoot\GatedCommunity)
2024-09-09T18:47:14.589+02:00  INFO 16732 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-09T18:47:15.160+02:00  INFO 16732 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T18:47:15.203+02:00  INFO 16732 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 2 JPA repository interfaces.
2024-09-09T18:47:15.545+02:00  INFO 16732 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-09T18:47:15.554+02:00  INFO 16732 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T18:47:15.554+02:00  INFO 16732 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-09T18:47:15.603+02:00  INFO 16732 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-09T18:47:15.604+02:00  INFO 16732 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 991 ms
2024-09-09T18:47:15.684+02:00  INFO 16732 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T18:47:15.793+02:00  INFO 16732 --- [GatedCommunity] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3d1c933
2024-09-09T18:47:15.794+02:00  INFO 16732 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T18:47:15.897+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.database                       : Set default schema name to public
2024-09-09T18:47:16.265+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T18:47:16.299+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.ui                             : Database is up to date, no changesets to execute
2024-09-09T18:47:16.301+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T18:47:16.307+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.util                           : UPDATE SUMMARY
2024-09-09T18:47:16.307+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.util                           : Run:                          0
2024-09-09T18:47:16.307+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.util                           : Previously run:               2
2024-09-09T18:47:16.307+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.util                           : Filtered out:                 0
2024-09-09T18:47:16.307+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.util                           : -------------------------------
2024-09-09T18:47:16.307+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.util                           : Total change sets:            2
2024-09-09T18:47:16.308+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.util                           : Update summary generated
2024-09-09T18:47:16.325+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully released change log lock
2024-09-09T18:47:16.327+02:00  INFO 16732 --- [GatedCommunity] [main] liquibase.command                        : Command execution complete
2024-09-09T18:47:16.385+02:00  INFO 16732 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T18:47:16.435+02:00  INFO 16732 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-09T18:47:16.461+02:00  INFO 16732 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T18:47:16.669+02:00  INFO 16732 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T18:47:17.330+02:00  INFO 16732 --- [GatedCommunity] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T18:47:17.332+02:00  INFO 16732 --- [GatedCommunity] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T18:47:17.563+02:00  WARN 16732 --- [GatedCommunity] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 7708b2e4-6fd9-404c-a08f-93e3b1eba819

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-09T18:47:17.662+02:00  WARN 16732 --- [GatedCommunity] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-09T18:47:17.679+02:00  INFO 16732 --- [GatedCommunity] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-09T18:47:18.154+02:00  WARN 16732 --- [GatedCommunity] [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location: [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2024-09-09T18:47:18.204+02:00  INFO 16732 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2024-09-09T18:47:18.211+02:00  INFO 16732 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Started GatedCommunityApplication in 3.923 seconds (process running for 4.355)
2024-09-09T18:53:21.015+02:00  INFO 16732 --- [GatedCommunity] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T18:53:21.018+02:00  INFO 16732 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-09T18:53:21.022+02:00  INFO 16732 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-09T21:32:18.035+02:00  INFO 17624 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 17624 (D:\ProjectSpringBoot\GatedCommunity\target\classes started by olek1 in D:\ProjectSpringBoot\GatedCommunity)
2024-09-09T21:32:18.044+02:00  INFO 17624 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-09T21:32:18.708+02:00  INFO 17624 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T21:32:18.767+02:00  INFO 17624 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 2 JPA repository interfaces.
2024-09-09T21:32:19.203+02:00  INFO 17624 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-09T21:32:19.213+02:00  INFO 17624 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T21:32:19.213+02:00  INFO 17624 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-09T21:32:19.261+02:00  INFO 17624 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-09T21:32:19.262+02:00  INFO 17624 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1191 ms
2024-09-09T21:32:19.335+02:00  INFO 17624 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T21:32:19.452+02:00  INFO 17624 --- [GatedCommunity] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2bba35ef
2024-09-09T21:32:19.453+02:00  INFO 17624 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T21:32:19.538+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.database                       : Set default schema name to public
2024-09-09T21:32:19.898+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T21:32:19.927+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.ui                             : Database is up to date, no changesets to execute
2024-09-09T21:32:19.929+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-09T21:32:19.934+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.util                           : UPDATE SUMMARY
2024-09-09T21:32:19.934+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.util                           : Run:                          0
2024-09-09T21:32:19.934+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.util                           : Previously run:               2
2024-09-09T21:32:19.934+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.util                           : Filtered out:                 0
2024-09-09T21:32:19.934+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.util                           : -------------------------------
2024-09-09T21:32:19.934+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.util                           : Total change sets:            2
2024-09-09T21:32:19.935+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.util                           : Update summary generated
2024-09-09T21:32:19.951+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully released change log lock
2024-09-09T21:32:19.953+02:00  INFO 17624 --- [GatedCommunity] [main] liquibase.command                        : Command execution complete
2024-09-09T21:32:20.005+02:00  INFO 17624 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T21:32:20.047+02:00  INFO 17624 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-09T21:32:20.069+02:00  INFO 17624 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T21:32:20.298+02:00  INFO 17624 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T21:32:20.951+02:00  INFO 17624 --- [GatedCommunity] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T21:32:20.953+02:00  INFO 17624 --- [GatedCommunity] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T21:32:21.238+02:00  WARN 17624 --- [GatedCommunity] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3ef826ac-7461-4564-87e2-6f4eb9069fcb

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-09T21:32:21.334+02:00  WARN 17624 --- [GatedCommunity] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-09T21:32:21.351+02:00  INFO 17624 --- [GatedCommunity] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-09T21:32:21.786+02:00  WARN 17624 --- [GatedCommunity] [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location: [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2024-09-09T21:32:21.830+02:00  INFO 17624 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2024-09-09T21:32:21.837+02:00  INFO 17624 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Started GatedCommunityApplication in 4.116 seconds (process running for 4.916)
2024-09-09T21:33:39.389+02:00  INFO 17624 --- [GatedCommunity] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T21:33:39.390+02:00  INFO 17624 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-09T21:33:39.393+02:00  INFO 17624 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
